#,product_id,product_label,product_name,image_name
1,A001,0,Shirt,1d915ceb1ab85922fc4b97f15d0f59d3.jpg
2,A002,0,Shirt,1fa4f673f4d2717746f6c91706e6a309.jpg
3,A003,0,Shirt,3abdce624f2916b8882cb1c70a87cb89.jpg
4,A004,0,Shirt,5bfa24ea4cb73d51273da2b6926049d0.jpg
5,A005,0,Shirt,6bc0de7d65582a66c74d00f8c5dbdccb.jpg
6,A006,0,Shirt,6d17a2139599276eba30c774b640b1ff.jpg
7,A007,0,Shirt,2b6cfde8f501577f53d9d8c796b9265b.jpg
8,A008,0,Shirt,8fc78e50b58610a555484a00e1b6c7a4.jpg
9,A009,0,Shirt,9c3eddae1a79c66356a43bb066413cc7.jpg
10,A010,0,Shirt,45d7d933b8828543d91e80433da80862.jpg
11,A011,0,Shirt,175bc0629b109ebacc9c2bdd84146f26.jpg
12,A012,0,Shirt,740efd5fc6fa22421296549214ae13d8.jpg
13,A013,0,Shirt,b36e44b7d10d9ea70271b6c911b867ec.jpg
14,A014,0,Shirt,c8473b81a36ce05d6d6131db88aeed3b.jpg
15,A015,0,Shirt,cc159d48c3fe924d6282f28d0a635351.jpg
16,A016,0,Shirt,d8ff4bcc64e25bf986951be3dcde002b.jpg
17,A017,0,Shirt,C99b2153a749a9fc7c64a1c8acde6e95.jpg
18,A018,0,Shirt,d99b2153a749a9fc7c64a1c8acde6e95.jpg
19,A019,0,Shirt,f0c524bb579e8644fc3ac0cdab775295.jpg
20,A020,0,Shirt,f509aa7396c2b52b12f985a52cb9cbd6.jpg
21,B001,1,Pant,21.jpg
22,B002,1,Pant,22.jpg
23,B003,1,Pant,23.jpg
24,B004,1,Pant,24.jpg
25,B005,1,Pant,25.jpg
26,B006,1,Pant,26.jpg
27,B007,1,Pant,27.jpg
28,B008,1,Pant,28.jpg
29,B009,1,Pant,29.jpg
30,B010,1,Pant,30.jpg
31,B011,1,Pant,31.jpg
32,B012,1,Pant,32.jpg
33,B013,1,Pant,33.jpg
34,B014,1,Pant,34.jpg
35,B015,1,Pant,35.jpg
36,B016,1,Pant,36.jpg
37,B017,1,Pant,37.jpg
38,B018,1,Pant,38.jpg
39,B019,1,Pant,39.jpg
40,B020,1,Pant,40.jpg
41,C001,2,T Shirt,100.jpg
42,C002,2,T Shirt,101.jpg
43,C003,2,T Shirt,102.jpg
44,C004,2,T Shirt,103.jpg
45,C005,2,T Shirt,104.jpg
46,C006,2,T Shirt,105.jpg
47,C007,2,T Shirt,106.jpg
48,C008,2,T Shirt,107.jpg
49,C009,2,T Shirt,108.jpg
50,C010,2,T Shirt,109.jpg
51,C011,2,T Shirt,110.jpg
52,C012,2,T Shirt,111.jpg
53,C013,2,T Shirt,112.jpg
54,C014,2,T Shirt,113.jpg
55,C015,2,T Shirt,114.jpg
56,C016,2,T Shirt,115.jpg
57,C017,2,T Shirt,116.jpg
58,C018,2,T Shirt,117.jpg
59,C019,2,T Shirt,118.jpg
60,C020,2,T Shirt,119.jpg
61,D001,3,Top,120.jpg
62,D002,3,Top,121.jpg
63,D003,3,Top,122.jpg
